tweet,label
"i have &amp; want to teach my 1st graders to be kind and considerate in our community, however, #deleteyouraaccount is a national example  ",0
"as an admirer of #leander pages, i feel it's time he quits. he doesn't deserve to be at the mercy of relative nobodies like bopanna.  ",0
"arabic #aerobics: stay #fit,   &amp; #healthy  via @user @user  @user",0
 @user i'm dyingððð #battlefield1 #seeyouinthebattlefield #100faces #gaming #videogames #gameinsight   #funny ,0
sleeeeep time so that its then time for holidaaaaaay ðâï¸ðâï¸   #holiday #sun ,0
 @user getting ready for tomorrow's big show!   #connectmodata #columbia @user @user ,0
when someone with 9.3 followers steals your idea... emailed @user on february 1 asking for his ks suppo.   ,0
big #thankyou to the 200+ subs #motovlogging   #cake ,0
"in less than two hours, i'm going to declare two people wife and husband in a free ceremony.   ",0
fuck terrorism. fuck easily accessible assault rifles. fuck shooting people during pride.   #orlando #fuckallofthis,0
 @user today was a great day.ð   #weekend #datenight #finalsalmostover #greek #food #yamas #zurichâ¦ ,0
i am stunning. #i_am #positive #affirmation     ,0
had some great beers n pizza yesterday @user #dissinterry and a few to go. i-76 brewery research   ,0
standing up to racism and hate by americad not curse out congress and all haters  who are deplorable  #hateâ¦ ,1
vanilla lime fizzy #recipe is #ontheblog. the perfect #summer drink. #aplk   #dallas  via @user,0
"""take the risk or lose the chance."" ðâ¨ðð»   #love #fÃ© #me #cuteâ¦ ",0
 @user #udtapunjab in a few hours!   #bdayweekend #goodvibesonly,0
 @user glorious day for a race. #3athlonlife #gtr100 @user 70.3 staffordshire #sun  â¦ ,0
finally got to see #harrypotter @user &amp; have some butter beer &amp; i couldn't of felt more   /we were supposed 2 have gone together,0
officially going to see @user in dec eek!  ,0
@user @user @user @user yeah man. you have some killer @user knowledge. looking forward to the draft show.  ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
it's time to japa #amo #valentinesday #japa   #araraquara #nigth ,0
rafa out of wimbledon.... not surprising but still....rest well campeon @user    #rafa #roadtorio,0
this appears to be endemic. should one wonder why many have lost confidence in our institutions?   ,0
#angrybirdsmovie with the kids so   so #free,0
collectors corner: angry birds   ,0
great planning meeting for tidwoh district rainbow pay for the queens 90th bihday @user  ,0
 @user came home last night to find they my @user tickets have arrived.   #itsbeentoolong ,0
  @user my reading material has arrived #bookfest #inspiration #newproject,0
cuddling with my baby....it's all about having fun!!!!! #love  â¦ ,0
todays cdð  #ootd#code#white #follow#followme #me ,0
 @user *yesterday's leftovers #toobigforahotdog #foodcoma   ,0
#parente   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0
"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place ",0
 @user another local indie closing their doors #cambridge   #indieretail ,0
this is very sad ð¥ð¥ ,0
"""don't click here!"" daily video #blog #vlog - episode ????   #wednesday #indie #musicâ¦ ",0
my youth is yours &gt; #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ ,0
"#create something beautiful for another   #day - whatever you can #make - have a go, and create! #pictures #a #words #sewing #poem",0
 â #european stocks back in the red as global growth woes resurface   #blog #silver #gold #forex,0
i am thankful for my home.#thankful #positive  ,0
sometimes you will be disappointed when you find out what you really are for some people..... but life goes on... #quote #friendship  ,0
"i live in a country where the @user isn't number 1, and the presidential candidates are unimpressive at best. #murica  ",0
but i never meant to hu you | #oldpicture #vintage   #darkas #siblings #love #familyâ¦ ,0
#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0
 @user ready for our athletics meeting   #teamwybers ,0
 @user i miss @user so much  ,0
so blessed to have our friendship after all these years! #blessed #bff   #mylifeâ¦ ,0
  father's day 2 all the real fathers out there!!! hope you got a breakfast like this!!! ,0
" â #asia risk-off extends on brexit woes, asx 200 tanks -2%   #blog #silver #gold #forex",0
so i just realized i have not smoked a real cigarette in over 24 hours! go me! #almostthere #quitting #health #goodvibes  ,0
@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  ,1
life isn't as beautiful as it should be..  ,0
" @user there are people that ""don't like me"" and dedicating their lives to getting my attention to make me see the shady shit theyâ¦",0
love these ladies! #fitnesscentre #gymowner #fitness   #rikasystemz #rikashake #fitfam #gymlife #strongwomen ,0
@user love this!!! i did the @user half this yr as my first half marathon. signed up last week to do winchester  ,0
 @user opened #twitch to preview #overwatch. instead landed in heated but coueous extended international debate on the best kind ofâ¦,0
#orlandonightclubshooting   #rip #ripchristina #tragic worst mass shooting in u.s. history ,0
"hatred towards other human beings, for choices in their lives that do not impact your life at all. whatever the excuse, it's hate.  ",0
"2016 was the year white liberals realized how unjust, , and sexist america is ",1
- sirf ashiq log follow karen #iqbal #galib #wasi #faraz #mohsin ki full   poetry + #no add + follow @user send 4o4o4 + @user,0
are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1
well if they tried to make me thier housemade they are wrong  cause there is storm about to come they better whatchout   #hatethemall,0
"monroe vol fd announces passing of member, forrest ryan, 24, who died in a mva on june 13th  #rip #connecticut  ",0
@user terrorist = constitutional rights?  this is just another excuse by republicans to appease the nra with no gun control measures. !,0
  the #direction the ð is #going how you #focus on #positive when its #negativity #aroundyou i will hold on &amp; have #faith its tough tho,0
sunset in #newyork ð½ð #travel #discover #sun #sunny #holidays #usa #ny #city #happiness  â¦ ,0
this is happening in the next few weeks!   #whowantstohelp ,0
mickey mouse! â¤ï¸â¤ï¸#mickeymouse #magickingdom #waltdisneyworld waltdisneyworld   #orlandoâ¦ ,0
my dad got rid of cable cant watch you guys that much   ð¢ ,0
i want an enchilada and i can't get one tonight and i go to camp tomorrow so it will be at least 5 days until i get one.  ,0
this makes me so    #curbyourenthusiasm i &lt;3 #larrydavid #hbo,0
@user so emotion   ,0
 @user i completely forgot that was home to @user for years. ,0
live life well | teespring   #hoodies #womenteeshis  ,0
i am thankful for new places. #thankful #positive     ,0
@user  father's day gregg i pray you had a nice day...you truly deserve it! god bless you always! ,0
i am thankful for rain. #thankful #positive     ,0
 #hpatp-recordsmanagerv8x #immediately #amreading #avalanche #seductive   #speaksfromexâ¦ ,0
"""how   are you?"" is difficult to ask in many #languages- so how can we measure #happiness uniformly globally?  ",0
"@user @user we win ð can't wait for tomorrow's ð game  ! you watch, dray will b there, he's #fearless!",0
"amazing this type of dialog can take place &amp; the @user doesnt look into it, cleveland better have @user @user ",0
baby giggles   #baby #babylife #cute #laugh #kirstyleemacdonaldphotography #blackandwhiteâ¦ ,0
paddle boards just say... do push-ups   #getresults #paddleboarding #lovemylife  â¦ ,0
@user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer,1
#election2016 politics &amp; politician's are stoopid or they think we all are. where are real people these days.  ,0
@user shame on you for letting gov. scott off so easy i don't care about commercial breaks! u make him answer ur actual question  ,0
34 weeks #thiy #four #weeks #testosterone   #followmeâ¦ ,0
 @user less than #three #months #until #another nfl #season #kicks off. who's  ?   ,0
niggaa would fuck over they boy just to hit some pussy  ,0
guys! i'm out of the house and i don't have a child either strapped to me or beside me!! first time in almost three months  ,0
2 sleeps til @user ð¯âð¼ï¸ðð¤ðâ¤ï¸ðððð» #rugby   @user,0
i'm proud of myself for letting my hair grow!! it's getting long ðð¤ð» #longhair #blackhair #curly   #ifb ,0
i didnt get one booty pic for my bdaay brah  ,0
#youhavetobekiddingme...  how about a little self control...    ,0
have you you ever felt like the #nba was fixed? #bamboosled #marketing   #nbafinals2016 #nbafinals,0
 @user the perfect mother's day gift. #florchet #flowers #red #roses #gift #surprise   #crochet #handmade #egypt #love ,0
i am trusting. #i_am #positive #affirmation     ,0
"good night, im so excited!! #midnight  ",0
shilpa shetty turns a year older!---&gt;&gt;&gt; @user   #bihday #oneworldnews ,0
ð  : dog-fighting advocate and all-around jackass #steveking just won the iowa gop primary . ð  #enddogfighting ,0
the #secret to being   #ramadan #ramadankareem #quote #photo: #unsplash ,0
this moron is leading the us down a path that has so much potential to damage and destroy the world. â¦ ,1
today 1000 s! @user  #pornstars @user @user ,1
u hu me but i cannot blame u. i gave u the power to hu me. i wish u well tho. #dontbebitter   #joy #love #relationship,0
waking up from a dream and having to face reality that the person you once loved so dearly went to heaven #itneverstopshuing #kosie  ,0
in a nutshell.  ,1
"dese niggas will show dese otha bitches on fb, snap nd twitter more attention then dey do their own girl   but #true ð¯",0
