tweet,label
"almost at 2,000 #views! so  !!!! the link is in my bio! @user @user #loveâ¦ ",0
tomorrow first day shoot for #yrkkh ... #newcharacter #starplus   #suzanneberneâ¦ ,0
 @user #rockshotel #babalargunu #kutlu #olsun   #fathersday @ rocks hotel &amp; casino ,0
@user   70 trump,0
@user would rather be involved in the bullshit politics that our community has rather than play the greatest game in the world.  ,0
#bored #depressed   #frustrated here's why you need to workout just 15-30 minutes per day!!  ,0
edc looks so lit ðªðª #nextyear #andultra   #moresad #nomoresnapchat #thisweekend,0
@user davey trump dosnt want congratulations for fighting hunger to watch the game but he'll take it @user  ,0
"2of2 needs to know about you being the problem and not the solution for our black community, @user like mateen.   @user",0
 @user there is no duty we so underrate as the duty of being  . by being  we sow anonymous benefits upon the worldâ¦,0
. @user 100k s/likes in 52 mins....   ,0
fuck the haters! ððððð¡ð¡ð¡ð¡ð¡  . ,0
using a   event to milk #voters . #typical #electionfraud #election2016 ,0
shame on@user never says that cell phones mighty play a role in crashes.  download their app and stay connected 24/7   put it down,0
my wee princess finally able to ride a bike. happy days.  #love   #princess #bike #cycling ,0
"got my business card, flawless four, and rose water today! #todaywasagoodday #magnifique  â¦ ",0
fantastic day at the @user yesterday!! brilliant course and well organised! well done everyone! #awas #mud #mudrun #fun   #smile,0
i am so incredibly   for this girl!! i love you alyssakorb so much and am so glad i got toâ¦ ,0
casandra blonde gets excited as she strips off on instagram: #gets   #casandra #blonde #strips #off #i... ,0
celebrating existance and end of summer semmester with @user ðð¼â¤ï¸ #girl #me   â¦  ,0
ð¸the #garden  of wisdom #wisdom #saturdaymorning ð¸   #flower #saterday #vine (vine by @user ,0
 @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ ,0
"yup, being a knicks fan is hard, so its easier to just be an nba fan when the playoffs roll around ð ",0
@user @user @user @user where's the ? you need to reappraise your victimhood.,1
nice place #walking #greattimewith@user   #nightout #apulia #salento #white #loveâ¦ ,0
tune in to @user  at 8pm tonight for a huge announcement xx ,0
mindfulness... #yogainspiration   ness #lake #simcoe #yoga #yogateacher #yogalifeâ¦ ,0
 ! emraan hashmi's co-star alisa khan found sleeping on the streets of delhi #actress râ¦  ,0
" @user my song ""jojoba"" #sing #song #videos #videoclip #alone #but    #shooting #single #fashionâ¦ ",0
"also, gladly added this pomegranate necklace to my shop!   #collectionfavorite  ",0
sleeeeep time so that its then time for holidaaaaaay ðâï¸ðâï¸   #holiday #sun ,0
live now girlfriend:  #teen #asian   #webcammodel #female #webcam #china #pussy,0
bfast.. :) #atm   #familybond @ wendy's shopwise cubao ,0
 â #singapore unemployment rate remains unchanged at 1.9% in 1q   #blog #silver #gold #forex,0
#disgrace  ashamed that this person is a fellow #newyorker ð¡ð© ,1
"i'm sorry, but i think i'm pretty awesome. i just don't get it. why am i always second best?   /confused/sadagaintweet",0
wooohhhh on the #train to #london!   ððºðð #dachshund #travel #adventure #dog ,0
i was left on delivered. smh. #noreadrecipetson #curved  ,0
full house @user tonight makes for one very happy chef #midweek #dinners   #tuesday #tonbridge wells,0
i'm thrilled to reconnect with my long lost best friend! #friends   #grateful,0
it's the end of an era. amazon finally took down the final fantasy versus xiii entry in their database.   ,0
are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1
@user   i have always loved your   super beautiful &amp; yummy  #asshole!!! #waitng your #firstanal!  ! ,0
have a safe flight ...... &lt;3     #cute #life #cat #nice #wow #draw #lingoliviawu ,0
and... relax #firstnighttonight #home   ,0
i'm craving for my cock to be sucked right now #ugh #ineedit #noonetohelp  ,0
i am thankful for hugs. #thankful #positive     ,0
was this a  last minute event? this almost reminds me of the rubio and cruz rallies where you knew they were done. ,0
"our fathers are so wonderful and are doing well. so on dis day as we celebrate them,we pray that god be with them.  fathers day.",0
smile. its woh it #smile   #relax ,0
apparently a nohern ireland fan has died during the match. hope it's not true.   xx,0
aww yeah it's all good bing bong bing bong   ,0
i am not ready to leave minneapolis tomorrow.   #minnesota #minneapolis,0
going to anywhere with her... #igers #ig #fasting #breakfasting #clothing #duztfield  â¦ ,0
relax ðð #spa #sun   #summer #vacantion #germany #netherland ,0
"wake up every day and be thankful. every day is a gift, make the most of it and don't take it for granted.    #feeling",0
two things to make you   in life - #travel and #bubbletea!  lemon ,0
@user the list is created by a bureaucrat without due process. you really don't under the us constitution.   ,0
 rachelpeaches1: while we say #yestoinec ...lets we save dis geh from been a 'corpse' be4 her tym..   #kentuckâ¦,0
seems life is a bigger issue than transgender bathrooms for women. lucky we handled that danger. #realproblem   ,0
shoes are stored. pillows and blankets out. time to fly from amsterdam to dubai and sleep for 6 hrs.   ,0
come on england!!! â½ï¸â½ï¸â½ï¸ #euro2016 #england #football   ,0
" fathersday  #fatherÃ¢ÂÂs #day #god! #ÃÂ« #tony #a. #smith buy things about ""happâ¦  ",0
  at happy garden cafe âð¿ðð»ð·ð¸ðºð ,0
pool time ð¸ðð  #pool #holiday #travel   #zen #aotd #travel #singapore #footsie @ oasiaâ¦ ,0
"after a long wait, we finally made it here. #brookline #annastaqueria    @ anna's taqueria ",0
"  got @user new book, #selfproclaimedbooknerd #love2read ",0
happy #friday y'all ð¯ #mood #funny #instadaily #instamood #weekend #training #fitfam #funny   #fitness #tgif ,0
personalised s... gbp 19.99 get here:  #shop #cool   #home #fun ,0
&lt; 1k @ #trumpaz rally. stadium holds 15k. @user   #weak #smallehanhishands ,0
awww yes i love it ðð ,0
happy bihday too meeeeeee!! #june #junebaby   bday bdaytome #beautiful #cakeâ¦ ,0
tomorrow i might have a first date with my future ex husband &amp; large divorce settlement...just playin ð im   ,0
the finals and new gambino in my life all after an amazing weekend ð ,0
weekend spent with some of my faves  ,0
big thankyou to the blacklistsesh #security always keeping the #patients #safe   theâ¦ ,0
@user  and commenced the transition of the gop into the current whig pay ...  ,0
 @user if someone gossips with you make no mistake about it they will gossip about you.     #boringlives #nodream,0
does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,0
"#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you ",0
@user @user @user you want to see   ?  this is sad  #obama is destroying america from within ,0
i am thankful for flip flops. #thankful #positive     ,0
sad billboard. #iseefaces #facehunter #facesinplaces #face   #poster #adveising #londonâ¦ ,0
i was happy today  &amp; goodnight   #goodnight,0
hugekenforyoux - i will giving you a perfectshow that u didnt forgot it: #porn   #horny #xxx #slut #nast... ,0
 @user maybe one day you'll understand you hu me too but till then you're not going to be in my life &amp; make it miserable i don't nâ¦,0
"is a great day for all #men in this world,as #today marks #father's day....  fathers' day to all #responsible fathers in this world.",0
"""think of all the #beauty still left around you and be  ."" | anne frank | #quoteoftheday # #encouragement ",0
don't you love my shades? ð¶ have some ice cream this weekend xoxo    #doggiestyle #ttc ,0
" @user back to @user after a v traumatic few months. damage not as bad as thought, proof the plan works! onwards &amp; upwards ð #excitâ¦",0
  again irrational rage under control ððð ,0
@user well fuck this. it's only available to citizens of the us. that one time i wanna buy a collectors edition.  ,0
"yes, i invited chris to the graduation pay. look how happy he is lol ",0
because i'm   easy step to increase your #happinessindex ,0
sigh   #depression #suicidal #ana #mia #anorexic #fat ,0
"this will be dustin's bihday present,  bihday dj,",0
" @user isn't it #fantastic to be surrounded by smiling, #pretty #faces at your #wedding? via @user #marriage   ",0
at mt. baker #sea #snow #beautiful #amazing #hikingadventures #funny   #cold #newplace #lake ð ,0
@user hey good night. ..so another person collapses and dies today  ,0
i'm literally right next to you #dramatic #cprceified ,0
the #disgusting display of #thirst is real with them and it's  ,0
happyness ness  #newbike #training #cruising #pornobike #bemeckis #meckis #meckâ¦  ,0
today's lineup includes shooting pastels for the show with gok wan ð   #namedropper #fashionintern,0
"nationals have reasons to be happy, but the cubs couldâ¦  #spos #change #could #cubs   ",0
thank youðrinaâ¡hinano #0610 #bihdaypresent    #thankyou ,0
 @user opened #twitch to preview #overwatch. instead landed in heated but coueous extended international debate on the best kind ofâ¦,0
"  challenges #aap's claim that 70% #punjabis are #drugaddicts, dares it to prove   ",0
there becomes a time in life where you just got to stop caring and just go with what's meant to happen and be at peace with it. # truth  ,0
#scientific meeting of @user followed by #bollywood inspired feastðð½   #minds &amp; happy tummys!âºï¸ #perfect10 ,0
my baby terrorizing the community and the neighborhood. ð¶ð¤â¤ï¸ #dogs #cold   #valentinedayâ¦ ,0
the nba wants to push this to 7 games.  notice curry isn't taking shots.  too much money involved anymore its not about the spo.   ,0
